x,original,kalman
0.0000000000,8.5633751917,8.5633751917
1.0000000000,4.2457201875,7.6656449433
2.0000000000,6.6348217543,7.3418719553
3.0000000000,8.1861448751,7.6463600721
4.0000000000,8.3974150934,7.9311099245
5.0000000000,11.1678634551,9.1810684899
6.0000000000,3.1075624674,6.8195736996
7.0000000000,5.9022850190,6.4620104416
8.0000000000,16.7973567319,10.4945649825
9.0000000000,20.0755750935,14.2341055763
10.0000000000,13.1494285271,13.8106929640
11.0000000000,18.6462695909,15.6983911698
12.0000000000,20.3763256440,17.5245822387
13.0000000000,22.2114687745,19.3542802416
14.0000000000,30.7387567873,23.7986390760
15.0000000000,26.1004225786,24.6972277127
16.0000000000,28.9844463154,26.3709069412
17.0000000000,24.8982851434,25.7960128068
18.0000000000,30.9171190378,27.7952322109
19.0000000000,23.3105850807,26.0444788939
20.0000000000,30.3906739068,27.7411821492
21.0000000000,26.0864247500,27.0951843823
22.0000000000,30.9396188047,28.5960062280
23.0000000000,36.3369193574,31.6179673951
24.0000000000,36.7975547768,33.6400172063
25.0000000000,28.0570037396,31.4604746106
26.0000000000,41.8898734573,35.5319888868
27.0000000000,43.6117980708,38.6862510763
28.0000000000,34.6573382659,37.1134110434
29.0000000000,35.4039374702,36.4460527268
30.0000000000,45.3067529827,39.9051655788
31.0000000000,41.7599994321,40.6292708340
32.0000000000,47.4310603241,43.2846092116
33.0000000000,38.2309517242,41.3117209455
34.0000000000,44.0774072001,42.3914122331
35.0000000000,53.6173636179,46.7738912234
36.0000000000,46.5915172917,46.7026945919
37.0000000000,45.2076938968,46.1190639568
38.0000000000,46.7450248289,46.3634316969
39.0000000000,60.3446465476,51.8215330410
40.0000000000,59.8310288617,54.9483457230
41.0000000000,56.1267215927,55.4083697615
42.0000000000,68.9428683902,60.6920783624
43.0000000000,59.6183624040,60.2729123187
44.0000000000,66.2014184226,62.5873311643
45.0000000000,72.4224205764,66.4268340482
46.0000000000,67.3144659654,66.7733550775
47.0000000000,68.0491009653,67.2713912223
48.0000000000,63.2794121235,65.7129696747
49.0000000000,63.6527933585,64.9087011444
50.0000000000,67.8894367709,66.0723451698
51.0000000000,77.7717251776,70.6396451096
52.0000000000,73.3503868100,71.6978866914
53.0000000000,79.7348680677,74.8354294101
54.0000000000,76.7694543230,75.5904499208
55.0000000000,79.5108187498,77.1209156638
56.0000000000,90.1692736621,82.2148406975
57.0000000000,84.1540883962,82.9719001222
58.0000000000,88.2946166651,85.0498258695
59.0000000000,91.6030614645,87.6081317386
60.0000000000,90.5378938571,88.7518763079
61.0000000000,96.3737708484,91.7273740225
62.0000000000,92.3525828279,91.9714481647
63.0000000000,92.3711807821,92.1274990630
64.0000000000,110.0418807667,99.1210623478
65.0000000000,91.9410596343,96.3180739895
66.0000000000,90.9454620895,94.2206696833
67.0000000000,103.6789097089,97.9130550124
68.0000000000,94.7135447742,96.6640039594
69.0000000000,100.3116370682,98.0879968947
70.0000000000,99.7645105237,98.7424880380
71.0000000000,114.6619148317,104.9572444600
72.0000000000,98.9782613264,102.6231199775
